part_id,part_code,part_name,description,category,unit_of_measure,is_active,created_at,updated_at
PART-001,EV-BAT-MOD-001,High Density Battery Module,Modular lithium battery pack segment,battery,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-002,EV-BAT-CELL-002,Prismatic Battery Cell,High energy density prismatic cell,battery,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-003,EV-BMS-CTRL-003,Battery Management Controller,Controller for monitoring battery state,battery,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-004,EV-BAT-COOL-004,Battery Cooling Plate,Liquid cooling plate for battery modules,thermal,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-005,EV-BAT-HOUS-005,Battery Pack Housing,Structural aluminum battery enclosure,battery,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-006,EV-MTR-ASM-006,Rear Electric Drive Motor,High torque rear axle electric motor,powertrain,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-007,EV-MTR-FRT-007,Front Electric Drive Motor,Compact front axle electric motor,powertrain,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-008,EV-INV-800-008,800V Traction Inverter,Silicon carbide traction inverter,power electronics,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-009,EV-DC-DC-009,High Voltage DC DC Converter,Converter for HV to low voltage systems,power electronics,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-010,EV-OBC-011,On Board Charger,AC charging module for vehicle battery,charging,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-011,EV-PORT-CCS-011,CCS Charging Port,Combined charging connector assembly,charging,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-012,EV-HV-CABLE-012,High Voltage Cable Harness,Orange shielded high voltage harness,electrical,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-013,EV-HV-JBOX-013,High Voltage Junction Box,Power distribution junction box,electrical,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-014,EV-THERM-PUMP-014,Electric Coolant Pump,High efficiency electric coolant pump,thermal,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-015,EV-HEAT-PUMP-015,Vehicle Heat Pump Unit,Integrated heat pump for cabin and battery,thermal,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-016,EV-RAD-LOW-016,Low Temperature Radiator,Radiator for battery and electronics cooling,thermal,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-017,EV-BRAKE-REGEN-017,Regenerative Brake Control Unit,Brake blending control unit,braking,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-018,EV-BRAKE-CAL-018,Lightweight Brake Caliper,Aluminum performance brake caliper,braking,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-019,EV-AIR-SUSP-019,Adaptive Air Suspension Module,Air spring and damper assembly,chassis,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-020,EV-STEER-BY-020,Steer By Wire Actuator,Electronic steering actuator,chassis,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-021,EV-WHL-21-021,21 Inch Aero Wheel,Forged aerodynamic wheel,chassis,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-022,EV-TIRE-LOW-022,Low Rolling Resistance Tire,Performance EV tire,chassis,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
PART-023,EV-ADAS-LID-023,Long Range Lidar Sensor,Forward perception lidar sensor,adas,EA,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
